cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageSingleComponentFastBlurFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageSingleComponentFastBlurFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageDirectionalNonMaximumSuppressionFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageDirectionalNonMaximumSuppressionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageWeakPixelInclusionFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageWeakPixelInclusionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageUIElement.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageUIElement.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageDilationFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageDilationFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageErosionFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageErosionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageTwoPassTextureSamplingFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageTwoPassTextureSamplingFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageOpeningFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageOpeningFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageClosingFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageClosingFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageRGBDilationFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageRGBDilationFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageRGBErosionFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageRGBErosionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageRGBOpeningFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageRGBOpeningFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageRGBClosingFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageRGBClosingFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageColorPackingFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageColorPackingFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageSphereRefractionFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageSphereRefractionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageMonochromeFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageMonochromeFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageBuffer.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageBuffer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageOpacityFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageOpacityFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHighlightShadowFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageHighlightShadowFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageFalseColorFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageFalseColorFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHueFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageHueFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageGlassSphereFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageGlassSphereFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageLookupFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageLookupFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageAmatorkaFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageAmatorkaFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageMissEtikateFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageMissEtikateFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageSoftEleganceFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageSoftEleganceFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageDivideBlendFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageDivideBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageAddBlendFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageAddBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImagePolkaDotFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImagePolkaDotFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageLocalBinaryPatternFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageLocalBinaryPatternFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageLanczosResamplingFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageLanczosResamplingFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageAverageColor.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageAverageColor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageSolidColorGenerator.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageSolidColorGenerator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageLuminosity.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageLuminosity.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageAverageLuminanceThresholdFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageAverageLuminanceThresholdFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageChromaKeyFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageChromaKeyFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageWhiteBalanceFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageWhiteBalanceFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageLowPassFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageLowPassFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHighPassFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageHighPassFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageMotionDetector.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageMotionDetector.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageNormalBlendFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageNormalBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHalftoneFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageHalftoneFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHoughTransformLineDetector.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageHoughTransformLineDetector.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageThresholdedNonMaximumSuppressionFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageThresholdedNonMaximumSuppressionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageParallelCoordinateLineTransformFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageParallelCoordinateLineTransformFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageThresholdSketchFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageThresholdSketchFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageLineGenerator.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageLineGenerator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageLevelsFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageLevelsFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageView.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageVideoCamera.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageVideoCamera.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageOpenGLESContext.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageOpenGLESContext.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/libGPUImage.a normal armv7
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageOutput.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageOutput.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GLProgram.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GLProgram.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageSepiaFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageSepiaFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImagePicture.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImagePicture.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImagePixellateFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImagePixellateFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageColorInvertFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageColorInvertFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageSaturationFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageSaturationFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageContrastFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageContrastFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageBrightnessFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageBrightnessFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageGammaFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageGammaFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageSobelEdgeDetectionFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageSobelEdgeDetectionFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageColorMatrixFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageColorMatrixFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
